## x86_64
# alinux
ap-east-1: ami-086d023ae9be29265
ap-northeast-1: ami-071d1f9ecf81d5866
ap-northeast-2: ami-0f13dd00403ae009c
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-09952eb2d4dd3f2e2
ap-southeast-1: ami-043d99842781aff9d
ap-southeast-2: ami-02656322bc3cae72c
ca-central-1: ami-0a853d47df00d434a
cn-north-1: ami-03a764b8e78792057
cn-northwest-1: ami-077d4bb98d5ca5def
eu-central-1: ami-09f3ed2c18ba86996
eu-north-1: ami-03d6705f566e99836
eu-west-1: ami-02c2421d6cd745994
eu-west-2: ami-0ef2ff4ce73c7208e
eu-west-3: ami-07e87c1e0dd3d3e75
sa-east-1: ami-0d552ac237f838360
us-east-1: ami-01a1cf6f36f2bd13b
us-east-2: ami-0a8d40acce6869be4
us-gov-east-1: ami-05bb72e83f0973bdc
us-gov-west-1: ami-0318093bb66476048
us-west-1: ami-0425c898b65b066f3
us-west-2: ami-0ab937dbac92ae27e
# alinux2
ap-east-1: ami-060927fff43c77a88
ap-northeast-1: ami-068b3b3104ae04d62
ap-northeast-2: ami-07cd9137f04b28895
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-06cc0e0c03bd6abd9
ap-southeast-1: ami-005fd4e1d2ccdd8a9
ap-southeast-2: ami-0256ef02207960118
ca-central-1: ami-08f2692bcab1f1660
cn-north-1: ami-0b03a127af1f7956c
cn-northwest-1: ami-0beb9d63e7fe38381
eu-central-1: ami-04d384114ab202c13
eu-north-1: ami-01afd40fed001ed87
eu-west-1: ami-04627ea002a11c93c
eu-west-2: ami-0953845dcd74d8d34
eu-west-3: ami-01525b6212f1a191b
sa-east-1: ami-0cabfea2e0cf31af2
us-east-1: ami-018cd948cda2d7384
us-east-2: ami-08aa991eca6bf394a
us-gov-east-1: ami-0cbbce3284f341759
us-gov-west-1: ami-01b605af54e3fdd9e
us-west-1: ami-04b508b1dae54310b
us-west-2: ami-0f085dccfc6937af7
# centos7
ap-east-1: ami-0f7168e4940a70237
ap-northeast-1: ami-07555b739b7d7f81c
ap-northeast-2: ami-0c0df7a4adaebab82
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0d4e69b97911c88aa
ap-southeast-1: ami-0e715873ed4fdf15a
ap-southeast-2: ami-04ba6428ce77e728a
ca-central-1: ami-08f798212e2b9dcc9
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0b7dd5253f4218850
eu-north-1: ami-01d49e3863d1f2d11
eu-west-1: ami-009bfc0fb11ad5c6c
eu-west-2: ami-0100afbc14f4008ce
eu-west-3: ami-0b2a108cb09e900ac
sa-east-1: ami-0dde4970d46cc7abc
us-east-1: ami-0bbd714da0c7763e2
us-east-2: ami-0b3d403d025f9ba61
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0e589824d8d821ce0
us-west-2: ami-0f386f4a170027bbb
# centos8
ap-east-1: ami-081b80aa11a8a4c50
ap-northeast-1: ami-09151d65b9344095c
ap-northeast-2: ami-09e91a17a5454daf8
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-055bc2174e27b050e
ap-southeast-1: ami-0f221ad56e980433c
ap-southeast-2: ami-085265c078d86c75b
ca-central-1: ami-0fad54150dd6e4d1a
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0d986e39b68bd9add
eu-north-1: ami-014f4cd90479d0c71
eu-west-1: ami-09a3a5c16f6c84015
eu-west-2: ami-09956ce8a4fda6388
eu-west-3: ami-08454ae2840055567
sa-east-1: ami-0f2a6ece6191f85e8
us-east-1: ami-0615c0838767b8e00
us-east-2: ami-0a07f43c650ad20e9
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0e71f40a3e18cb184
us-west-2: ami-0668454eee630c595
# ubuntu1604
ap-east-1: ami-0e4408eaab978d69d
ap-northeast-1: ami-021df455e65a94ba1
ap-northeast-2: ami-02a8aa869263d3268
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0b939ee54f0c676de
ap-southeast-1: ami-04b44a45309e8f7b7
ap-southeast-2: ami-06367ff848861ddfc
ca-central-1: ami-0438f2fca91841651
cn-north-1: ami-0e4c187d835abb08b
cn-northwest-1: ami-0be4b9f412690daa2
eu-central-1: ami-0f81af77a1e347a75
eu-north-1: ami-0875c09d8a230cc3f
eu-west-1: ami-0da1dd9a8b40ee87a
eu-west-2: ami-0519e22cbfd281d2c
eu-west-3: ami-0bf33211929a48c9f
sa-east-1: ami-0c337a8051bd0ed6f
us-east-1: ami-04ce9ff46c759ffa8
us-east-2: ami-0eb0a40959685a105
us-gov-east-1: ami-09bdb46f2643fefbd
us-gov-west-1: ami-0b790f0b4c3856aa3
us-west-1: ami-012699e63307886c5
us-west-2: ami-08b09c217d19d5e1a
# ubuntu1804
