## x86_64
# alinux2
af-south-1: ami-08becf47d949563a8
ap-east-1: ami-0ab0b85ac9fe38f27
ap-northeast-1: ami-0782891d044ce9699
ap-northeast-2: ami-008550b3bfca8d4fc
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-07b78991e570fe595
ap-southeast-1: ami-0222c85309eb55496
ap-southeast-2: ami-008e1397ff5a322cd
ca-central-1: ami-05d4739bfed892c36
cn-north-1: ami-084a41eefb1fa3aca
cn-northwest-1: ami-0b91038337e55c66e
eu-central-1: ami-023d2fe223b3b929e
eu-north-1: ami-0712143025cbf71b4
eu-south-1: ami-02871a3cdffdd115d
eu-west-1: ami-07ebfc5c4de74c4b1
eu-west-2: ami-006e4929401952238
eu-west-3: ami-047e1c5f46ba82dbf
me-south-1: ami-0e689288a35965420
sa-east-1: ami-0262ea34afd201f36
us-east-1: ami-0d5484395f92d9ebd
us-east-2: ami-040ad40a9c6810b04
us-gov-east-1: ami-0f0a8e93388a171a0
us-gov-west-1: ami-0fbafee94b3a45a18
us-west-1: ami-02c3484454fcd0201
us-west-2: ami-0ccdef9b637fc187c
# centos7
af-south-1: ami-04f82a7428522b8cf
ap-east-1: ami-04656233bc87929f1
ap-northeast-1: ami-0fd0eb55f7b45b0ee
ap-northeast-2: ami-016750f7981f659b1
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-03e12a246da1da12d
ap-southeast-1: ami-044835915e139fea6
ap-southeast-2: ami-038b06e8cf9621883
ca-central-1: ami-057d9cb7c7d1e89aa
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-08e71e25efb3b3e42
eu-north-1: ami-0d2abcf2e9b885b1c
eu-south-1: ami-03b7c63e587c57bc5
eu-west-1: ami-06eb0a9d466db2d43
eu-west-2: ami-0030fa36fc7e61488
eu-west-3: ami-071627aedebdf54d1
me-south-1: ami-06c5a2ad204fa32eb
sa-east-1: ami-0c006f2cad5f9dc61
us-east-1: ami-05ccd1bdee15c0724
