## x86_64
# alinux2
af-south-1: ami-0fa07fd3377e05f6a
ap-east-1: ami-0ea82f7592e878f4c
ap-northeast-1: ami-0c334d7e7f67b17ea
ap-northeast-2: ami-01a75381340a8576a
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0bf021cf880aa2378
ap-southeast-1: ami-05cc344efdf5e3e6f
ap-southeast-2: ami-07f6fe426f60665c5
ca-central-1: ami-02d251fcff00ccaee
cn-north-1: ami-0910878f7e4acbb26
cn-northwest-1: ami-0f9d24c23314f1c35
eu-central-1: ami-048335760473a3ebd
eu-north-1: ami-0745e1f127bbe809a
eu-south-1: ami-0e63cd7da7b6635ee
eu-west-1: ami-022ac274688692560
eu-west-2: ami-06b29a0312744e595
eu-west-3: ami-03196c9c1c35534e9
me-south-1: ami-0629baced6c174c94
sa-east-1: ami-034913bfc570aadbe
us-east-1: ami-09d7661c7ae96b199
us-east-2: ami-0dd27340899857163
us-gov-east-1: ami-07c0db459dd567a2e
us-gov-west-1: ami-04e6de860eed3b533
us-west-1: ami-0cf0acf624cb45af1
us-west-2: ami-0436692c7b452bae4
# centos7
af-south-1: ami-00cf0daeec4d4c2ac
ap-east-1: ami-06e055df57c083a09
ap-northeast-1: ami-0f3c0231197fcd4ba
ap-northeast-2: ami-0a539ca12524867cc
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-00229cef9cc04e14a
ap-southeast-1: ami-0f85d9fe7678c6612
ap-southeast-2: ami-0ec52a8a7e7319cbf
ca-central-1: ami-016ce0355f6db983f
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-04ff844c408506aa3
eu-north-1: ami-082f96eb64483fa73
eu-south-1: ami-06375c2ad1530a632
eu-west-1: ami-0333f6a1c7b69be79
eu-west-2: ami-0851dd86601b2ca8e
eu-west-3: ami-03ec0f9173e22f131
me-south-1: ami-0a3c71e11d8ebe416
sa-east-1: ami-0bae120608f283026
us-east-1: ami-0aa4844579c2c3c71
us-east-2: ami-0be98a8c41dc078f5
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-08b92f5f62b4a8cbe
us-west-2: ami-0bf5a647515379192
# centos8
af-south-1: ami-0de791d10858e4708
ap-east-1: ami-089c893cecbac5844
ap-northeast-1: ami-022a5de992839271b
