## x86_64
# alinux2
af-south-1: ami-03ffa299762b68e7a
ap-east-1: ami-0e7024947984c7c88
ap-northeast-1: ami-0f60e3417f75ea9c3
ap-northeast-2: ami-0390f1f7c07b8bbca
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0f62b5800c827ea7c
ap-southeast-1: ami-0cfc182f7f1fa7e25
ap-southeast-2: ami-016f034449b053a08
ca-central-1: ami-077c7fb83c339b747
cn-north-1: ami-03bf5e0ac043c4ed4
cn-northwest-1: ami-04167fbc3b0fb4f0d
eu-central-1: ami-0662e2c6943321b39
eu-north-1: ami-07ae17926d82c3166
eu-south-1: ami-0ae6877c33581cda8
eu-west-1: ami-0a2d3cbf1b5ec5c9a
eu-west-2: ami-0ef556e64de679108
eu-west-3: ami-07b31a9ecbd12563b
me-south-1: ami-04e87b814e81c4383
sa-east-1: ami-01d7b73f7b9a7be6c
us-east-1: ami-03dd9a454711cb08d
us-east-2: ami-0a6f718f75667aa7b
us-gov-east-1: ami-06ffeb9d465d39f7c
us-gov-west-1: ami-068ab9de856b5a709
us-west-1: ami-0024b19ee4d26af09
us-west-2: ami-0e05fc7dab55cf3c6
# centos7
af-south-1: ami-0cca5d4d6437b9ba9
ap-east-1: ami-0e848e372d366be35
ap-northeast-1: ami-073c7f2265c113cc2
ap-northeast-2: ami-07d6d9ff52b3aa70d
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0652e4fe3b0c3d60b
ap-southeast-1: ami-0239c041bfad0491d
ap-southeast-2: ami-012e9be419bf6eb9a
ca-central-1: ami-0c4bfd1317bb2de35
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0be38fdd538735e2d
eu-north-1: ami-07de5b0f08353016d
eu-south-1: ami-0ae9bc8017735ba36
eu-west-1: ami-0c7db484686b03385
eu-west-2: ami-09df47dc7632d9a0b
eu-west-3: ami-0f43d0cf65b43e60c
me-south-1: ami-0d5965bde61986089
sa-east-1: ami-06da4816ca5646b80
us-east-1: ami-00eee4ef9f0772651
us-east-2: ami-0d1ec5d59780a3408
us-gov-east-1: UNSUPPORTED
