## x86_64
# alinux
ap-east-1: ami-01a0e216d31cd4173
ap-northeast-1: ami-05db920260916c607
ap-northeast-2: ami-0d7fed7b870cdb7a1
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0996ac4606e293935
ap-southeast-1: ami-06fbe34065f93935c
ap-southeast-2: ami-0197d4163a05f5d79
ca-central-1: ami-0dd722b7b29892a9b
cn-north-1: ami-046221b42b8bec79f
cn-northwest-1: ami-0daeb1e7ff153b976
eu-central-1: ami-07f31f37e2419268d
eu-north-1: ami-0f403a95e402fa81f
eu-west-1: ami-00b17fd8160f848e6
eu-west-2: ami-0b1f5f366a2f19c9b
eu-west-3: ami-031f8343c3ce18d7f
sa-east-1: ami-0523c5a0ea629cb0f
us-east-1: ami-0274c039d077a4912
us-east-2: ami-0847cf3d5546a3823
us-gov-east-1: ami-0c38ba3024bc74929
us-gov-west-1: ami-0c0d962faaa58b202
us-west-1: ami-003a10d820f834229
us-west-2: ami-0f057f22acbfbef2a
# alinux2
ap-east-1: ami-04cf2e230e9ea18e3
ap-northeast-1: ami-0c797f0551c03f000
ap-northeast-2: ami-050cfa4dd39d0d18a
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0d9e0f2eebfd3cd75
ap-southeast-1: ami-0d59bf4e16f7d838f
ap-southeast-2: ami-01272b6a7414f4cf3
ca-central-1: ami-0011060579e9249b9
cn-north-1: ami-0bd984b3a756ef008
cn-northwest-1: ami-09b802ffa5eec7548
eu-central-1: ami-07d369c0758d0f4ad
eu-north-1: ami-075c5ad356599e0cf
eu-west-1: ami-077e65e74eec69e80
eu-west-2: ami-0f5978e92e5f67c8b
eu-west-3: ami-080fa3814119eca33
sa-east-1: ami-07e9fc93e23f43c3c
us-east-1: ami-08a30bbd05077efda
us-east-2: ami-0002652d5f3bb2729
us-gov-east-1: ami-054c4b6cef35b8d44
us-gov-west-1: ami-02827ccd8677b5b68
us-west-1: ami-069897ec434fe42fb
us-west-2: ami-04771d95727b7f94b
# centos6
ap-east-1: ami-0bf28c1cdb1620f8e
ap-northeast-1: ami-0d766055d5469cbe9
ap-northeast-2: ami-0a7909621a9503e7b
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0dfefd18ef5610e1c
ap-southeast-1: ami-0d631767cfc231642
ap-southeast-2: ami-00383e7bf8bfc2db6
ca-central-1: ami-0aa61f9cd00a0a329
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-06a251f11fe619045
eu-north-1: ami-0418e87cea9d8ebee
eu-west-1: ami-00644a932ab0cdcb2
eu-west-2: ami-004ef925f1af93b53
eu-west-3: ami-06ac8b2ef1504d89e
sa-east-1: ami-005a5691779e699f8
us-east-1: ami-04514ab8397106a35
