## x86_64
# alinux2
af-south-1: ami-03b253724550d48f3
ap-east-1: ami-0d683953dce2b4e69
ap-northeast-1: ami-0ffbedabb918c2390
ap-northeast-2: ami-08cc260721b335fca
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-01b67fe7ad876759e
ap-southeast-1: ami-06550b94de640449e
ap-southeast-2: ami-00962d945b7366e8a
ca-central-1: ami-0aa5d4cd5f25de859
cn-north-1: ami-0943568e67b767b29
cn-northwest-1: ami-0a9c215c7de765a6b
eu-central-1: ami-05518c2308e42eed0
eu-north-1: ami-0a379d8a35fe18f92
eu-south-1: ami-027746f2471390f35
eu-west-1: ami-098e2da6519d4a7ec
eu-west-2: ami-0676aa70cee26e386
eu-west-3: ami-0cb1296d2b9781370
me-south-1: ami-036aeb523dff44ee6
sa-east-1: ami-0614616a95d416ed7
us-east-1: ami-0f87d564a549dc73e
us-east-2: ami-078c8154a6d02e6dd
us-gov-east-1: ami-02e651cae43517861
us-gov-west-1: ami-01ec427d873cb7f39
us-west-1: ami-0677d93cab1d13cd7
us-west-2: ami-000de559a627d841f
# centos7
af-south-1: ami-00380fa380607f253
ap-east-1: ami-0bd4791d8f74eee0c
ap-northeast-1: ami-0ebf21b762619c5a7
ap-northeast-2: ami-08297e4f8caf99c34
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-07ab7111aed19c55f
ap-southeast-1: ami-09670048cad2ea4eb
ap-southeast-2: ami-01f8f985b35a501d3
ca-central-1: ami-01c7e7ee9cc593043
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-062a9b3ee1df7d21e
eu-north-1: ami-0e60c5a6e49fbc7e6
eu-south-1: ami-0c706c2ea5b3f827d
eu-west-1: ami-0e6d60b40ffc7d824
eu-west-2: ami-071db4e6177c0c544
eu-west-3: ami-0320be67406fff21b
me-south-1: ami-0af94de982c04d8c5
sa-east-1: ami-0337565cb8402d5b9
us-east-1: ami-0b4d919ac3c454c6d
us-east-2: ami-0fa3c3a6319c0c05e
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-07de1b9779358a6d1
us-west-2: ami-0aea9016e743e492e
# centos8
