## x86_64
# alinux2
af-south-1: ami-02574381757576843
ap-east-1: ami-0860edee3117f7cb3
ap-northeast-1: ami-037bf6151f1f27a18
ap-northeast-2: ami-079a65f087500eb33
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0ccb4882c7499e424
ap-southeast-1: ami-00ae6747002c85b79
ap-southeast-2: ami-07286769f5d1b3b60
ca-central-1: ami-072b8f63c7f83839b
cn-north-1: ami-01458af333fa9a232
cn-northwest-1: ami-0e1a2dfd2e0a23c96
eu-central-1: ami-0fd18c2d16e0c4aca
eu-north-1: ami-06ac49defa8a80b38
eu-south-1: ami-0c5fa857947c595f4
eu-west-1: ami-0b21c23375b9ee67c
eu-west-2: ami-05729948500147b09
eu-west-3: ami-032bba27abf55fd80
me-south-1: ami-01ba5b804213ba16b
sa-east-1: ami-0f43d92e1cea7b6f0
us-east-1: ami-0d39177d9898c5dd4
us-east-2: ami-0582cab7c4281be63
us-gov-east-1: ami-00d9ff158c473261d
us-gov-west-1: ami-0256b6a619a607084
us-west-1: ami-0788e0c0a4f6df611
us-west-2: ami-0f852e0b4c5a31162
# centos7
af-south-1: ami-0274d08bddbd4be46
ap-east-1: ami-050f5ac589a464685
ap-northeast-1: ami-047db06d052bbe5b0
ap-northeast-2: ami-0caaa871d2a248c57
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0b9f90a513bd92b00
ap-southeast-1: ami-038bea216a099789c
ap-southeast-2: ami-03a2c40e37d6da0c5
ca-central-1: ami-0cc26cf1c8cd5c493
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-03319334052e2de67
eu-north-1: ami-019e7eb0603649f34
eu-south-1: ami-01599c10acc1605c4
eu-west-1: ami-0e8cf755fed9d1e80
eu-west-2: ami-01b5767c410ff3ef7
eu-west-3: ami-0f00eb16b71b36b21
me-south-1: ami-01426f03f6a55fef8
sa-east-1: ami-0f82ab3b3b4f9d8fd
us-east-1: ami-0ba36f980a5683a80
us-east-2: ami-075f626757d912f79
us-gov-east-1: UNSUPPORTED
