## x86_64
# alinux2
af-south-1: ami-078ba1b6834d887fb
ap-east-1: ami-08ca5e0c3d231e229
ap-northeast-1: ami-06ca34f360b3906ce
ap-northeast-2: ami-003f399bbb1a0ede8
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-08fa00fef93aeb242
ap-southeast-1: ami-0dfd7d7619bcf1058
ap-southeast-2: ami-035f2eaf885b551db
ca-central-1: ami-0f3e431196207ab18
cn-north-1: ami-0d8443f2e6c9f8536
cn-northwest-1: ami-07fdab96aae491c9b
eu-central-1: ami-011a77a1a8c54aacc
eu-north-1: ami-098804f697ec4e93b
eu-south-1: ami-04d6fc7a0675a01cf
eu-west-1: ami-025c26a35a242ab31
eu-west-2: ami-027c61d6cc4627c23
eu-west-3: ami-0dcc692e5ba8fdfd3
me-south-1: ami-0c83b57f7947fb792
sa-east-1: ami-0f91712a124d17445
us-east-1: ami-05c34afa8785834ae
us-east-2: ami-0868e3a46e728b22a
us-gov-east-1: ami-00fa67893190e7912
us-gov-west-1: ami-08616d8f8abebeb6b
us-west-1: ami-0cc87d610e66862b0
us-west-2: ami-0c22fa494106959c2
# centos7
af-south-1: ami-0342c02ebeab81710
ap-east-1: ami-02ff3b920e4e1e22a
ap-northeast-1: ami-01232cfd188586a7f
ap-northeast-2: ami-06bc550d0a9599a17
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-005c3cf8e657575ea
ap-southeast-1: ami-0b56a847decfcf08c
ap-southeast-2: ami-0c47b2c411e56b56c
ca-central-1: ami-02de679bf9080c673
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0b914529c99fa542d
eu-north-1: ami-08dfc86123fcf5ab5
eu-south-1: ami-012bff1f1b77fa93e
eu-west-1: ami-091cd5c30e47d7b5d
eu-west-2: ami-0f205e9fe6487450b
eu-west-3: ami-01100d9f56c78b7fb
me-south-1: ami-0edc968c4b1fbd02b
sa-east-1: ami-061b917c5d84d4be4
us-east-1: ami-018d562cb054256db
us-east-2: ami-0a3c4042ff10054f7
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0f57b9803ccaa025e
us-west-2: ami-04f94f12f112ff196
# centos8
af-south-1: ami-03e5fb33e44365be8
ap-east-1: ami-0bc7cf529234077c3
ap-northeast-1: ami-06763c77831a1b7d2
