## x86_64
# alinux
ap-east-1: ami-0c9f8aa8cd8bc509a
ap-northeast-1: ami-084a853482aa5f9e6
ap-northeast-2: ami-0134e7180df5555fc
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0b52416294957448a
ap-southeast-1: ami-0ffb6808859b05ee4
ap-southeast-2: ami-06c5e26f79174e985
ca-central-1: ami-0d7f9022941783d57
cn-north-1: ami-049db17f75ec3edfe
cn-northwest-1: ami-006bfea49fd4247f8
eu-central-1: ami-0013c3345085ea84d
eu-north-1: ami-010216fc1cbbb9da1
eu-west-1: ami-0bed5a581de0d818a
eu-west-2: ami-031a94a31acd359d6
eu-west-3: ami-0aabf972875085d50
sa-east-1: ami-0036d5964edd8b3b3
us-east-1: ami-009428e2bfe97a05c
us-east-2: ami-034b3424afdb81a91
us-gov-east-1: ami-03d984520f5c199e4
us-gov-west-1: ami-0d70496ced763beb2
us-west-1: ami-0791f6d572c3de7bb
us-west-2: ami-0f0aba2decd1059b0
# alinux2
ap-east-1: ami-042b158c05c6071d6
ap-northeast-1: ami-0f22a52a3ce0752a5
ap-northeast-2: ami-02dc0be31ac31d775
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0ffed3fc0a569ca40
ap-southeast-1: ami-0714dba6b2dd0b6c9
ap-southeast-2: ami-05c0457e1ba52975f
ca-central-1: ami-065dcf5d1c909e3fd
cn-north-1: ami-028bc21fb2ef2ffaa
cn-northwest-1: ami-0551922085b1798e4
eu-central-1: ami-0b94f93aec9a69c45
eu-north-1: ami-00a93bb3cb06da269
eu-west-1: ami-01f48ab0b6096b23b
eu-west-2: ami-03ca31b1d743b6ac0
eu-west-3: ami-07d0da1afe846f29c
sa-east-1: ami-0fbdb70c27617176f
us-east-1: ami-0937cf2341eefb277
us-east-2: ami-0ce0ff49526880068
us-gov-east-1: ami-0fdf099ba6711a6a0
us-gov-west-1: ami-0dab3bb5bea87160a
us-west-1: ami-0de9f1158c82ffa99
us-west-2: ami-0ec7926860d679e98
# centos6
ap-east-1: ami-0b9bb8a43c90e6757
ap-northeast-1: ami-0a9a73dd3edb8dceb
ap-northeast-2: ami-06d48b3bf59523fe9
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-03983d5f8f5d5b6b4
ap-southeast-1: ami-0e3c4998a7f87aaed
ap-southeast-2: ami-0421653096532faa4
ca-central-1: ami-056545c0881ccb356
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0cc1fadfa0bb457e4
eu-north-1: ami-03ec7eaed1a5e402e
eu-west-1: ami-01bd6231af56d9c96
eu-west-2: ami-0ae23aa6e67eb2623
eu-west-3: ami-02e2212e67a72c864
sa-east-1: ami-0c56eac5439399e21
us-east-1: ami-0098ea5504ad7af97
us-east-2: ami-01297ee68c546b87b
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-07b680a3120838667
us-west-2: ami-09ead1672389d50b5
# centos7
ap-east-1: ami-0be86b7527d04cc5c
ap-northeast-1: ami-08422a5e75b80f106
