## x86_64
# alinux2
af-south-1: ami-06cf5170d05083062
ap-east-1: ami-0e1aa8a774e8dda44
ap-northeast-1: ami-0b4b061c0efec47ac
ap-northeast-2: ami-0c6c63c0d47e7b535
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-069c39b6b0f012457
ap-southeast-1: ami-022d11688ca270497
ap-southeast-2: ami-039f3477cc3997995
ca-central-1: ami-0cd06f5d23c572863
cn-north-1: ami-03c5060d28f498262
cn-northwest-1: ami-0d978b56de5d2612e
eu-central-1: ami-040dea6df279e0c95
eu-north-1: ami-0d03a4720b355f976
eu-south-1: ami-0056f5fa31838cfde
eu-west-1: ami-0d197087bd2e59ac9
eu-west-2: ami-08196a36d9f3d3c76
eu-west-3: ami-053b6e587bc1b5e7b
me-south-1: ami-0eb66bffcaf939129
sa-east-1: ami-068d20780426ac4e5
us-east-1: ami-01a21d6212d5ba10b
us-east-2: ami-01b72d02a17000346
us-gov-east-1: ami-0d8fcd58c77aee956
us-gov-west-1: ami-038cacc2292e411be
us-west-1: ami-0a09e51ca4def3cc1
us-west-2: ami-037f544086cbf651a
# centos7
af-south-1: ami-0b1df02ac3d82c9a8
ap-east-1: ami-02566596480ddb233
ap-northeast-1: ami-0844053633986803a
ap-northeast-2: ami-0ca00535fa56e1e62
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0ebbdb25c0f7a295d
ap-southeast-1: ami-0ffcaf33abca4674c
ap-southeast-2: ami-0806d82757e978c15
ca-central-1: ami-006bc1493f89bcb2f
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0bf6026aa93703ae6
eu-north-1: ami-09dbb5105c89a6adc
eu-south-1: ami-0ac15877ef47e92fe
eu-west-1: ami-092c59ced776190c0
eu-west-2: ami-04f9fc0a5a0442ff9
eu-west-3: ami-0a5f7f2dbb7dacd72
me-south-1: ami-04d84ec1f5adb10a3
sa-east-1: ami-0d7dbe0df64283f22
us-east-1: ami-0d9b424f4aae71bd6
us-east-2: ami-0717a2ae9edfa832e
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-06574d41f7a0474cd
us-west-2: ami-00beb48aceb6e859a
# ubuntu1804
af-south-1: ami-06352fb11db2c9eeb
ap-east-1: ami-0e7bfdfd263f274f6
ap-northeast-1: ami-0c91e2235de7b54d5
ap-northeast-2: ami-08291ea32a9cf1c16
ap-northeast-3: UNSUPPORTED
