## x86_64
# alinux2
af-south-1: ami-0d2ec8a7130be85ea
ap-east-1: ami-053d88beddcadc743
ap-northeast-1: ami-09963736d2168ec73
ap-northeast-2: ami-000bba6edee9baad6
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-068e91f2c4123d0c4
ap-southeast-1: ami-0d48f85576843313a
ap-southeast-2: ami-04723583096b4a083
ca-central-1: ami-07077c769c80f8f6c
cn-north-1: ami-0a85abd19e8dbde8f
cn-northwest-1: ami-0e39b98621a12b45f
eu-central-1: ami-09f888397707bf4e1
eu-north-1: ami-08e1f388e399be752
eu-south-1: ami-09d5bf5682e81a588
eu-west-1: ami-0ec8f82c7c10f1b32
eu-west-2: ami-046602fa0f5b150d3
eu-west-3: ami-0829f83dcf9b3932a
me-south-1: ami-03d661f23afbb0689
sa-east-1: ami-00af22770d610e27b
us-east-1: ami-09b71f2059826c356
us-east-2: ami-07d6aeb301571f155
us-gov-east-1: ami-03f2037d804bf600e
us-gov-west-1: ami-0c396dd94088b8c5e
us-west-1: ami-08cfc88eaccdb7526
us-west-2: ami-02d7cf7707721a19b
# centos7
af-south-1: ami-0b4a93674c318adc9
ap-east-1: ami-0ce7279e7ab0788f0
ap-northeast-1: ami-0a7684760aa62c79f
ap-northeast-2: ami-0d4dfa7e5d7ec9c09
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0d7b3d22982242150
ap-southeast-1: ami-0c8386a2dd6007a0d
ap-southeast-2: ami-0308662518ac647a7
ca-central-1: ami-07b7f309dd2f071c2
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0986e5f693b64b298
eu-north-1: ami-0332f7dbd92251065
eu-south-1: ami-0d43035af304608cb
eu-west-1: ami-09cb82b6fa49604ca
eu-west-2: ami-0a2f789f5026a44f7
eu-west-3: ami-01d0ec05c16bc0f93
me-south-1: ami-0ecece0d44861deac
sa-east-1: ami-03de380f8612dfed1
us-east-1: ami-0ba5dd09f3098afe1
us-east-2: ami-046c036297c0c499c
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0ea4d0c37f8251a97
us-west-2: ami-09c7a57de155645c4
# centos8
af-south-1: ami-0a9cc4721bcc58748
ap-east-1: ami-03dbdc24f67f224f0
ap-northeast-1: ami-0166944ed3705f42e
ap-northeast-2: ami-0cf87127aed3d2743
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-00d7fb17c81f6a970
ap-southeast-1: ami-0fd89639a6d4f1e1b
ap-southeast-2: ami-0ee52e0f755fd9afb
ca-central-1: ami-0373008886a438a7e
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0b5b7e9492242e844
eu-north-1: ami-02a949cd51957ce3b
eu-south-1: ami-0c6f3bc1f245fc907
eu-west-1: ami-09889c378257de39b
eu-west-2: ami-056987c99e6ceab63
eu-west-3: ami-0335c6c67edfa6e46
me-south-1: ami-0df056c7eb2d3d66d
sa-east-1: ami-05509d3ac09edb280
us-east-1: ami-0e84c4b8ef8a22327
us-east-2: ami-0939b61a8fcea2c15
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
us-west-1: ami-0c018efad56753651
us-west-2: ami-09e817cdc0b4f6306
# ubuntu1804
af-south-1: ami-0bd52f7a810123dd4
ap-east-1: ami-0bacf8a6303e162c2
ap-northeast-1: ami-0bbc8acb6d015031c
ap-northeast-2: ami-0136460ad4d11e79e
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-03bc31168d4b1e042
ap-southeast-1: ami-089fe7d1d6c16f83a
ap-southeast-2: ami-011576fe0a9f751f4
ca-central-1: ami-0110f75ebb43e7af3
cn-north-1: ami-00e26a31e421ff799
cn-northwest-1: ami-013f462376685a98f
eu-central-1: ami-0dcd3b22a105abc4e
eu-north-1: ami-0dc23990192b498d5
eu-south-1: ami-067043f38f96304d5
eu-west-1: ami-039baba38e132f27b
eu-west-2: ami-01c78309dd1b591d3
