## x86_64
# alinux
af-south-1: ami-0a749bdfea04e4d53
ap-east-1: ami-0774dc3f6c2a44152
ap-northeast-1: ami-09aa658eecb219231
ap-northeast-2: ami-03bf02b08fc4ad47a
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0b879606d4a16ad9b
ap-southeast-1: ami-08da4aa82ac881b2d
ap-southeast-2: ami-09ab804cd8490b52a
ca-central-1: ami-068c43291c51858b6
cn-north-1: ami-083f3a247a10ec319
cn-northwest-1: ami-0792329781459feca
eu-central-1: ami-0963e81409fd8dfef
eu-north-1: ami-02be3b70caef8680c
eu-south-1: ami-00fb73c42cdcb23d2
eu-west-1: ami-0f59be8459bf59a3d
eu-west-2: ami-0dce98bfa69ff5a43
eu-west-3: ami-0a2a1ba05d115b545
me-south-1: ami-0e5ec072693567c53
sa-east-1: ami-00b12c02a6cd3db6b
us-east-1: ami-05536fd35472fac22
us-east-2: ami-005c25beddbccd13f
us-gov-east-1: ami-07b27b89906033021
us-gov-west-1: ami-0681e7e5c32c97300
us-west-1: ami-0b95313fdfa127638
us-west-2: ami-0cf7e7700367a227e
# alinux2
af-south-1: ami-04ffb9afd7882217a
ap-east-1: ami-05219e730efabd6b2
ap-northeast-1: ami-0903ee40c044d10c3
ap-northeast-2: ami-0e0118ff490dd438d
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0aa2988e101ab796b
ap-southeast-1: ami-0cf37853878eb84ac
ap-southeast-2: ami-0f155e8231aa5b518
ca-central-1: ami-0e4886188f1d3314a
cn-north-1: ami-00774413e694dabcd
cn-northwest-1: ami-0513d8a4f149ae686
eu-central-1: ami-01a96f245b80068ed
eu-north-1: ami-0447aa0a23ee70f66
eu-south-1: ami-0ac32322d28fb3047
eu-west-1: ami-0be379e7258e80a56
eu-west-2: ami-01f85e0de78cbe4ff
eu-west-3: ami-0799d9f4ee52bee2a
me-south-1: ami-0fa41b30844c5356f
sa-east-1: ami-0c2306a689e24b8fa
us-east-1: ami-06035ba46038e8d48
us-east-2: ami-016826d318e8ba3c8
us-gov-east-1: ami-034d17fd75650a061
us-gov-west-1: ami-00585938002286c95
us-west-1: ami-0e17d1f6b265d3c44
us-west-2: ami-0f547b80bce426cb9
# centos7
af-south-1: ami-0a6e03548dd11ce51
ap-east-1: ami-09d6d38281d7042f5
ap-northeast-1: ami-042c11e89e57a555f
ap-northeast-2: ami-09941cb8329552a8f
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0f6cea27826dbfc63
ap-southeast-1: ami-0cccf0b01362b11ad
ap-southeast-2: ami-05df69884ce6b1f3b
ca-central-1: ami-05033ceffd12502cb
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-0a4f4abd12a29bf03
eu-north-1: ami-0290912a4bbec9109
eu-south-1: ami-07b94df4f6400f62e
eu-west-1: ami-0f328030d323cee4f
eu-west-2: ami-0bb5386b2bc111da6
eu-west-3: ami-0766391274953c00d
me-south-1: ami-0f535328d6931bf75
sa-east-1: ami-0fe8dd163739db29d
us-east-1: ami-0889ac4444e06442c
us-east-2: ami-02fa8394bc2ce8c51
us-gov-east-1: UNSUPPORTED
us-gov-west-1: UNSUPPORTED
