## x86_64
# alinux
ap-east-1: ami-0200926e5e71cdc8f
ap-northeast-1: ami-029202a2ba894d878
ap-northeast-2: ami-0aef59761a0a4bb49
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-06a547b7f9d9a6ac0
ap-southeast-1: ami-0b2e6e0b8c3f3d8d1
ap-southeast-2: ami-0d88d862bcad21611
ca-central-1: ami-0053626a03e1d7daf
cn-north-1: ami-0ce11c9fa44e9cae1
cn-northwest-1: ami-0392558d4d39108fe
eu-central-1: ami-0a4e672cd1fa5ac00
eu-north-1: ami-02af95d5d7a3638be
eu-west-1: ami-0715877820a8f6b61
eu-west-2: ami-01ada59a7c32b5bde
eu-west-3: ami-04f091e5a026d894d
sa-east-1: ami-031c196be6cfa057b
us-east-1: ami-0ad52bd7626e8b567
us-east-2: ami-02947b531a45bb6d9
us-gov-east-1: ami-076a6108a0bb1efce
us-gov-west-1: ami-0f147a91dbf9f6c8c
us-west-1: ami-083c805acc0a9c1ba
us-west-2: ami-0f1a524fd3c09f02b
# alinux2
ap-east-1: ami-0bda3885c81b36ec3
ap-northeast-1: ami-018f60df4947b9d80
ap-northeast-2: ami-0e7ac39721c047810
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-00c1ae06cd84eb4e1
ap-southeast-1: ami-02ff1f11961b57b08
ap-southeast-2: ami-0a726e265859b6e70
ca-central-1: ami-04dd037b7d4ea811c
cn-north-1: ami-0ae3a0d3fb699260d
cn-northwest-1: ami-00f21a5ab45d5269c
eu-central-1: ami-044b8c505d00a095d
eu-north-1: ami-032646dc4e018d4ce
eu-west-1: ami-0f70f45b2398b8327
eu-west-2: ami-04b52e173a28e2c3f
eu-west-3: ami-023fdf59b1b9f9e7b
sa-east-1: ami-052f02c460d5379d7
us-east-1: ami-0927e675ddd8094bc
us-east-2: ami-0db2c740e9cfda206
us-gov-east-1: ami-03ca3310850fd4dae
us-gov-west-1: ami-01b7db87ca3d0235d
us-west-1: ami-0c283443a1ebb5c17
us-west-2: ami-09975e5a942d87be0
# centos7
ap-east-1: ami-0ef7db728059ec829
ap-northeast-1: ami-0a1a5d0499582d741
ap-northeast-2: ami-0d80f933f49d19d8f
ap-northeast-3: UNSUPPORTED
ap-south-1: ami-0de2d00af74becbbe
ap-southeast-1: ami-0b33c58a15fa2eba5
ap-southeast-2: ami-0148479404e4f87ad
ca-central-1: ami-084ad8397539615b1
cn-north-1: UNSUPPORTED
cn-northwest-1: UNSUPPORTED
eu-central-1: ami-00e337df0810b8600
eu-north-1: ami-0245ac58f1f766d43
eu-west-1: ami-0b2c1929139662d8f
eu-west-2: ami-035b29d8442570457
eu-west-3: ami-08862b25e184c29c1
sa-east-1: ami-059b58852dfb4e68a
us-east-1: ami-0e0b3193dc5f27d30
us-east-2: ami-09094215d9c4e8272
